drinkId	drinkName	complete	category	glass type	sweet	citrusy	bitter	herbal	minty	fruity	sour	boosy	spicy	salty	creamy
1	After Five	0	--	--	0	0	0	0	0	0	0	0	0	0	0
2	Alabama Slammer	1	Shaken	Highball	4	4	0	0	0	4	3	3	0	0	0
3	Anejo Highball	0	--	--	0	0	0	0	0	0	0	0	0	0	0
4	Apple Martini	1	Shaken	Martini	3	3	0	0	0	3	3	3	0	0	0
5	B-52	1	Shooter	Shot	0	0	1	0	0	0	0	4	0	0	5
6	Bacardi Cocktail	1	Shaken	Martini	4	1	2	0	0	0	3	4	0	2	0
7	Bahama Mama	1	Shaken	Collins	4	3	2	0	0	3	2	2	0	0	0
8	Between the Sheets	1	Shaken	Martini	1	1	0	0	0	0	4	4	0	0	0
9	Black Russian	0	--	--	0	0	0	0	0	0	0	0	0	0	0
10	Bloody Mary	1	Shaken	Highball	0	0	1	0	0	0	0	4	4	3	0
11	Blow Job	0	--	--	0	0	0	0	0	0	0	0	0	0	0
12	Boilermaker	0	--	--	0	0	0	0	0	0	0	0	0	0	0
13	Cafe Amore	0	--	--	0	0	0	0	0	0	0	0	0	0	0
14	Cafe Caribbean	0	--	--	0	0	0	0	0	0	0	0	0	0	0
15	Caipirinha	0	--	--	0	0	0	0	0	0	0	0	0	0	0
16	Cape Cod	0	--	--	0	0	0	0	0	0	0	0	0	0	0
17	Chocolate Martini	0	--	--	0	0	0	0	0	0	0	0	0	0	0
18	Clover Club Cocktail	0	--	--	0	0	0	0	0	0	0	0	0	0	0
19	Smith & Wesson (Colorado Bulldog)	0	--	--	0	0	0	0	0	0	0	0	0	0	0
20	Cosmopolitan	1	Shaken	Martini	3	2	0	0	0	3	1	3	0	0	0
21	Daiquiri	1	Frozen	Cocktail	5	0	0	0	0	5	2	2	0	2	0
22	Fuzzy Navel	1	On the Rocks	Highball	4	2	0	0	0	4	0	3	0	0	0
23	Gimlet	1	Shaken	Martini	2	1	3	3	0	0	2	3	0	0	0
24	Gin and Tonic	1	Highball	Highball	0	1	3	0	0	0	0	3	0	0	0
25	Godfather	0	--	--	0	0	0	0	0	0	0	0	0	0	0
26	Harvey Wallbanger	1	Shaken	Collins	3	3	0	2	0	2	0	3	0	0	0
27	Highball	0	--	--	0	0	0	0	0	0	0	0	0	0	0
28	Hot Apple Toddy	0	--	--	0	0	0	0	0	0	0	0	0	0	0
29	Hot Buttered Rum	0	--	--	0	0	0	0	0	0	0	0	0	0	0
30	Hot Peppermint Patty	0	--	--	0	0	0	0	0	0	0	0	0	0	0
31	Hot Toddy	0	--	--	0	0	0	0	0	0	0	0	0	0	0
32	Hurricane	0	--	--	0	0	0	0	0	0	0	0	0	0	0
33	Indian Summer	0	--	--	0	0	0	0	0	0	0	0	0	0	0
34	Irish Car Bomb	1	Shooter	Pint	1	0	3	3	0	0	0	3	0	0	0
35	Irish Coffee	1	Hot	Mug	2	0	2	0	0	0	0	2	0	0	3
36	Jell-O Shot	0	--	--	0	0	0	0	0	0	0	0	0	0	0
37	Kamikaze	0	--	--	0	0	0	0	0	0	0	0	0	0	0
38	Lemon Drop	1	Shaken	Martini	5	4	0	0	0	0	3	2	0	0	0
39	Liquid Cocaine	0	--	--	0	0	0	0	0	0	0	0	0	0	0
